Renderer: Apple M1
OpenGL version supported: 4.1 Metal - 76.3
Supported GLSL version is: 4.10
Successfully compiled vertex shader!
Successfully compiled fragment shader!
Linking program
Successfully linked program!
colliding top wall on point 0&2!
colliding left wall on point 0&1!
colliding left wall on point 0&1!
colliding left wall on point 0&1!
colliding left wall on point 0&1!
colliding left wall on point 0&1!
colliding left wall on point 0&1!
colliding left wall on point 0&1!
colliding left wall on point 0&1!
colliding left wall on point 0&1!
colliding left wall on point 0&1!
